Time [s], Analyzer Name, Decoded Protocol Result
0.000920000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.000920000000000,Manchester hex,0xFE440F3C
0.024785000000000,Manchester binary,0b  1111  1110  0100  0000  0000  1111  0010  1100
0.024785000000000,Manchester hex,0xFE400F2C
0.048665000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.048665000000000,Manchester hex,0xFE440F3C
0.072540000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.072540000000000,Manchester hex,0xFE440F3C
0.096410000000000,Manchester binary,0b  1111  1110  0100  1000  0000  1111  0000  1100
0.096410000000000,Manchester hex,0xFE480F0C
0.120295000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.120295000000000,Manchester hex,0xFE440F3C
0.144180000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.144180000000000,Manchester hex,0xFE440F3C
0.168060000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.168060000000000,Manchester hex,0xFE440F3C
0.191935000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.191935000000000,Manchester hex,0xFE440F3C
0.215815000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.215815000000000,Manchester hex,0xFE440F3C
0.239700000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.239700000000000,Manchester hex,0xFE440F3C
0.263585000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.263585000000000,Manchester hex,0xFE440F3C
0.287455000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.287455000000000,Manchester hex,0xFE440F3C
0.311325000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.311325000000000,Manchester hex,0xFE440F3C
0.335210000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.335210000000000,Manchester hex,0xFE440F3C
0.359090000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.359090000000000,Manchester hex,0xFE440F3C
0.382975000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.382975000000000,Manchester hex,0xFE440F3C
0.406845000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.406845000000000,Manchester hex,0xFE440F3C
0.430715000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.430715000000000,Manchester hex,0xFE440F3C
0.454600000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.454600000000000,Manchester hex,0xFE440F3C
0.478465000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.478465000000000,Manchester hex,0xFE440F3C
0.502350000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.502350000000000,Manchester hex,0xFE440F3C
0.526220000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.526220000000000,Manchester hex,0xFE440F3C
0.550090000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.550090000000000,Manchester hex,0xFE440F3C
0.573970000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.573970000000000,Manchester hex,0xFE440F3C
0.597835000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.597835000000000,Manchester hex,0xFE440F3C
0.621715000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.621715000000000,Manchester hex,0xFE440F3C
0.645600000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.645600000000000,Manchester hex,0xFE440F3C
0.669470000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.669470000000000,Manchester hex,0xFE440F3C
0.693355000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.693355000000000,Manchester hex,0xFE440F3C
0.717225000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.717225000000000,Manchester hex,0xFE440F3C
0.741110000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.741110000000000,Manchester hex,0xFE440F3C
0.764995000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.764995000000000,Manchester hex,0xFE440F3C
0.788860000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.788860000000000,Manchester hex,0xFE440F3C
0.812750000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.812750000000000,Manchester hex,0xFE440F3C
0.836635000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.836635000000000,Manchester hex,0xFE440F3C
0.860520000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.860520000000000,Manchester hex,0xFE440F3C
0.884400000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.884400000000000,Manchester hex,0xFE440F3C
0.908280000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.908280000000000,Manchester hex,0xFE440F3C
0.932160000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.932160000000000,Manchester hex,0xFE440F3C
0.956045000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.956045000000000,Manchester hex,0xFE440F3C
0.979930000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
0.979930000000000,Manchester hex,0xFE440F3C
1.003815000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.003815000000000,Manchester hex,0xFE440F3C
1.027700000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.027700000000000,Manchester hex,0xFE440F3C
1.051585000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.051585000000000,Manchester hex,0xFE440F3C
1.075470000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.075470000000000,Manchester hex,0xFE440F3C
1.099355000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.099355000000000,Manchester hex,0xFE440F3C
1.123240000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.123240000000000,Manchester hex,0xFE440F3C
1.147125000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.147125000000000,Manchester hex,0xFE440F3C
1.171015000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.171015000000000,Manchester hex,0xFE440F3C
1.194895000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.194895000000000,Manchester hex,0xFE440F3C
1.218770000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.218770000000000,Manchester hex,0xFE440F3C
1.242660000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.242660000000000,Manchester hex,0xFE440F3C
1.266545000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.266545000000000,Manchester hex,0xFE440F3C
1.290425000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.290425000000000,Manchester hex,0xFE440F3C
1.314310000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.314310000000000,Manchester hex,0xFE440F3C
1.338190000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.338190000000000,Manchester hex,0xFE440F3C
1.362075000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.362075000000000,Manchester hex,0xFE440F3C
1.385960000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.385960000000000,Manchester hex,0xFE440F3C
1.409845000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.409845000000000,Manchester hex,0xFE440F3C
1.433730000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.433730000000000,Manchester hex,0xFE440F3C
1.457615000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.457615000000000,Manchester hex,0xFE440F3C
1.481505000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.481505000000000,Manchester hex,0xFE440F3C
1.505385000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.505385000000000,Manchester hex,0xFE440F3C
1.529265000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.529265000000000,Manchester hex,0xFE440F3C
1.553150000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.553150000000000,Manchester hex,0xFE440F3C
1.577035000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.577035000000000,Manchester hex,0xFE440F3C
1.600915000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.600915000000000,Manchester hex,0xFE440F3C
1.624795000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.624795000000000,Manchester hex,0xFE440F3C
1.648680000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.648680000000000,Manchester hex,0xFE440F3C
1.672560000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.672560000000000,Manchester hex,0xFE440F3C
1.696440000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.696440000000000,Manchester hex,0xFE440F3C
1.720325000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.720325000000000,Manchester hex,0xFE440F3C
1.744210000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.744210000000000,Manchester hex,0xFE440F3C
1.768095000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.768095000000000,Manchester hex,0xFE440F3C
1.791980000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.791980000000000,Manchester hex,0xFE440F3C
1.815870000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.815870000000000,Manchester hex,0xFE440F3C
1.839755000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.839755000000000,Manchester hex,0xFE440F3C
1.863635000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.863635000000000,Manchester hex,0xFE440F3C
1.887520000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.887520000000000,Manchester hex,0xFE440F3C
1.911405000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.911405000000000,Manchester hex,0xFE440F3C
1.935285000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.935285000000000,Manchester hex,0xFE440F3C
1.959165000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.959165000000000,Manchester hex,0xFE440F3C
1.983050000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
1.983050000000000,Manchester hex,0xFE440F3C
2.006935000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.006935000000000,Manchester hex,0xFE440F3C
2.030815000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.030815000000000,Manchester hex,0xFE440F3C
2.054700000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.054700000000000,Manchester hex,0xFE440F3C
2.078580000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.078580000000000,Manchester hex,0xFE440F3C
2.102460000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.102460000000000,Manchester hex,0xFE440F3C
2.126350000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.126350000000000,Manchester hex,0xFE440F3C
2.150230000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.150230000000000,Manchester hex,0xFE440F3C
2.174115000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.174115000000000,Manchester hex,0xFE440F3C
2.198000000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.198000000000000,Manchester hex,0xFE440F3C
2.221885000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.221885000000000,Manchester hex,0xFE440F3C
2.245770000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.245770000000000,Manchester hex,0xFE440F3C
2.269650000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.269650000000000,Manchester hex,0xFE440F3C
2.293535000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.293535000000000,Manchester hex,0xFE440F3C
2.317415000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.317415000000000,Manchester hex,0xFE440F3C
2.341295000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.341295000000000,Manchester hex,0xFE440F3C
2.365180000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.365180000000000,Manchester hex,0xFE440F3C
2.389060000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.389060000000000,Manchester hex,0xFE440F3C
2.412945000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.412945000000000,Manchester hex,0xFE440F3C
2.436825000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.436825000000000,Manchester hex,0xFE440F3C
2.460710000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.460710000000000,Manchester hex,0xFE440F3C
2.484590000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.484590000000000,Manchester hex,0xFE440F3C
2.508475000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.508475000000000,Manchester hex,0xFE440F3C
2.532355000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.532355000000000,Manchester hex,0xFE440F3C
2.556235000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.556235000000000,Manchester hex,0xFE440F3C
2.580120000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.580120000000000,Manchester hex,0xFE440F3C
2.604005000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.604005000000000,Manchester hex,0xFE440F3C
2.627890000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.627890000000000,Manchester hex,0xFE440F3C
2.651760000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.651760000000000,Manchester hex,0xFE440F3C
2.675640000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.675640000000000,Manchester hex,0xFE440F3C
2.699525000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.699525000000000,Manchester hex,0xFE440F3C
2.723405000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.723405000000000,Manchester hex,0xFE440F3C
2.747290000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.747290000000000,Manchester hex,0xFE440F3C
2.771155000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.771155000000000,Manchester hex,0xFE440F3C
2.795035000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.795035000000000,Manchester hex,0xFE440F3C
2.818920000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.818920000000000,Manchester hex,0xFE440F3C
2.842785000000000,Manchester binary,0b  1111  1110  0100  0000  0000  1111  0010  1100
2.842785000000000,Manchester hex,0xFE400F2C
2.866670000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.866670000000000,Manchester hex,0xFE440F3C
2.890540000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.890540000000000,Manchester hex,0xFE440F3C
2.914425000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.914425000000000,Manchester hex,0xFE440F3C
2.938310000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.938310000000000,Manchester hex,0xFE440F3C
2.962180000000000,Manchester binary,0b  1111  1110  0100  0000  0000  1111  0010  1100
2.962180000000000,Manchester hex,0xFE400F2C
2.986065000000000,Manchester binary,0b  1111  1110  0100  0100  0000  1111  0011  1100
2.986065000000000,Manchester hex,0xFE440F3C
